segment,frame,video_time,match_time,raw_ocr
2,834,34.75,15:39,"wy ~ BBS. OO Kia + 15:39: lo Uf a
V Vv. 4: es"
2,840,35.0,,"a _v. a -, ‘a:
ani ."
2,846,35.25,15:30,"Sa aie

~ wbbae dF im: 15:30 — a _—
Seen ea, Sa.

as cele."
2,852,35.5,,"= anna OD src FEEL [een 7
praca uny, Sa
angie (oR."
2,858,35.75,,"‘we S pige OF EERE 15 po
be é, 7m"
2,864,36.0,,
2,870,36.25,15:40,"NS '
~ RBS 0:0 2 15:40"
2,876,36.5,15:40,", a
= ~ RBS 0:0 EEG 15:40 ="
2,882,36.75,15:43,we - RBS O- O RRM: 15:43
2,888,37.0,,= . RBS oO-O QR - 15:4
2,894,37.25,,= - RBS 0:0 i - 15:4
2,900,37.5,,"cote NE PE
~ RBS, 010 21ST Be ay ate g ey.
TORE es EE ERS A"
2,906,37.75,18:42,"we OO Me Pe . r ’, se wwe Bn? et’ : ay Py be . augs. (6 aoe
» RBS, 0; 0 2 18:42 Ben A eng” Boy:
re palette eo ue Wee"
2,912,38.0,15:42,"SS Po RLS a |
~ RBS, 010 2 15:42 Be peat Re"
2,918,38.25,,"ey CASS Ye . vie a, “f
CS «c Broo vce

NS ves RBS... Ji - wpe 7 be A te nal ‘ By Lay a ;
_— oe S ."
2,924,38.5,,"ee area PE <5, ne ;"
2,930,38.75,,"- ag Rs Sipse | ey Me the de®, MYT. » re |
NSFL SS 22 NO Raha RNa ima of"
2,936,39.0,,"~ ras i ta ar te , we ."
2,942,39.25,,"INSP NO a RN PS ef
« RBS. 0; 0 2 15:4: = Ne meg, Bey:"
2,948,39.5,,"~ RBS, 0 ¥ 0 2 1548 Re RS ing” Bey!
ne eee oN ay ee ¥ PN vee H
_—— _ we ¥ ~ 3. ; . . va os ; - ee r"
2,954,39.75,15:44,"~ RBS, OF 0 15:44 RR ety
We, veer ss ro an ae a"" con, rae - Rian)
. . take ny * ae” a wh par a a . “fy ven g
.? | Naat “Yat ” x , . , a !
~~ -_ o> Or at * i EN ro"
2,960,40.0,,"~ RBS, O70 oan doe 25 ek oy"
2,966,40.25,15:44,» RBS Of 0 2 15:44 eR eS
2,972,40.5,15:44,"~ rr, ane a. sae - ft © Se € _ o# - Sbewte. a 7. elt _
SFL —RBS,, OF 0 2 15:44 eR ty
Ts i saree et Soe x x: a8, ar"
2,978,40.75,15:45,"Roe tre, Deer LO dos TS ee et, Bae Ghee 0 eG me of
INSFLS = oS ae Drie ates Oe ae ss
~ RBS OF 0 2 15:45 NR wee vo tet"
2,984,41.0,15:45,"7 es RBS. 070 2 15:45 eae ee Pty 4
oe: * ae. oy v: 3 oe"
2,990,41.25,15:45,"P tee en Ded. A’ og wD A CL a ~ ™“.
RBS, 07 0 2 15:45 Rt NR ge ee
an sot. ae y fags?"
2,996,41.5,15:45,"Tey Ae bite (WR se wes ee Me ce MN
SNSFlig > CS be bE, PE Me Ng
i RBS, 0:0 2 15:45 aa Re een. Pear ae

. aan 2 LON, ULE > etd ia ” re ~ 7 a"
2,1002,41.75,,"” ST — — ———————— —
nr ~ RBS 0:0 Bg@m > 15.46 - ———
2
r cn an"
2,1008,42.0,15:46,"i a ——
mr ~ RBS 0:0 Pg@m = 15:46 | j —"
2,1014,42.25,,"oe, - Res 0! 0 fem
=: we 8 Tl"
2,1020,42.5,15:46,"wy, ~ RBS 0:0 E> 15:46 ."
2,1026,42.75,,"- -
& . P| + ££ 4 , _"
2,1032,43.0,15:47,loom RBS 0:0 2 15:47
2,1038,43.25,15:47,"= ~ RBS O- 1 QR - 15:47
Qe"
2,1044,43.5,15:47,v' - RBS O- 7 KE - 15:47
2,1050,43.75,15:48,"mr »~ RBS 0:1 Pa > 15:48
7 ae d"
2,1056,44.0,,"rar ee sc ERT jp
,. > «iF"
2,1062,44.25,,"a
~ RBS 0:1 Mie
SC —_~- Nr"
2,1068,44.5,,” ~ _
2,1074,44.75,,"a
» RBS. 0: 1 SFC BEDS :"
2,1080,45.0,15:49,"ba a
le ~ RBS O- 1 “ 2 15:49 7”"
2,1086,45.25,,"=
~ RBS O- 1 SFC
| mE |"
2,1092,45.5,15:49,"— |
- RBS 0-1 » 15:49
i ci ff ft"
2,1098,45.75,,n A a
2,1104,46.0,15:50,¥ - RBS O-1 SE - 15:50 P
2,1110,46.25,15:50,"» RBS 0-1 Sec 2 15:50 —_ a ~
4 , 1 — _ ~~ ~~"
2,1116,46.5,,"’ 7 a ii : _ _
, -A- Opes"
2,1122,46.75,,"~ RBS 0:1 a - 551 ——— =
. Ta i -—. ~~ : — San, ~
; -) fee"
3,1170,48.75,,AY WN
3,1176,49.0,,AY WN
3,1182,49.25,,AY WN
3,1188,49.5,,AY WN
3,1194,49.75,,
3,1200,50.0,,"b .
_ oe Y ; 0 ide} , l Se"
3,1206,50.25,,"7 and . . a Ss . 1% x Lava oe
oe .. RBS O°: 1 » 1615 _.. ¢ FF \"
3,1212,50.5,16:16,"oe - RBS O°: 1 » 16:16 _.. _. * Yn \—
A ~- ."
3,1218,50.75,16:16,"sw OP, ‘ay 7
="" "". RBS 0O' 1 » 16:16 _.0 ¢ _. FY ~
hid “>:
_ he ; 0 ery . i 7”"
3,1224,51.0,16:16,"= ""RBS 011 2. 16:16 _. pees A ."
3,1230,51.25,,"py ie
a Ep be 1 7"
3,1236,51.5,,"| a ay
Ne, > rn ea ow ice
, ee lf"
3,1242,51.75,,
3,1248,52.0,,"w, re"
3,1254,52.25,,
3,1260,52.5,,". aid WA ZF
; be a “ e \ >"
3,1266,52.75,,my | ; me > a a
3,1272,53.0,,"- 8 -- ae
=) ~ ml om Ea pe | ; |
, ‘8 : f°
| |e ales aA »"
3,1278,53.25,,"all ‘ ee en
~ wppag OFF FRI 16: /
Zoo \ eer"
3,1284,53.5,,"nr] -*. :
ec “ a
£\ EE"
3,1290,53.75,,"- heme OF EEE 10.208 —
‘ i . -e
‘Be .s—_-- a"
3,1296,54.0,,"| .
> a -"
3,1302,54.25,,~ bah ORF Ee 12
3,1308,54.5,16:27,=) = RBS. OF 1 ER: 16:27%
3,1314,54.75,,"| 1
i Bie 071 ial: = 19:274"
3,1320,55.0,,"usr] . 9 1
| mF ET: 2
\io & |"
3,1326,55.25,,
3,1332,55.5,,
3,1338,55.75,,oS
3,1344,56.0,,"een TR ™, ""* N\ ~. aN be . “ eS we
_ a a ~ : eae ‘ >» a a"
3,1350,56.25,,"(gy m= an << Ere “
eee"
3,1356,56.5,,v =
3,1362,56.75,,
3,1368,57.0,,
3,1374,57.25,18:30,". RBS oO: 1 §E- 18:30
. >
>"
3,1380,57.5,18:30,"i o- 1 Ea 18:30 | —
| —S 9
;
an"
3,1386,57.75,,"eet ee =
ih,"
3,1392,58.0,10:30,"7 ee i se eS ES Oe _
ar ~ Res. OF 1 Baa = 10:30"
3,1398,58.25,,
3,1404,58.5,,". Ge a —_
We OT, es | l
, & —“—-"
3,1410,58.75,,"~ “a we Ny | -~ sind mam = / Mo
| i ; » ' an _ _ f"
3,1416,59.0,,Weel . << — Ly
3,1422,59.25,18:32,") ene 2 °: : y's
wy ~ RBS. 071 = 18:32 .— —"" Oi
ee nN EY"
3,1428,59.5,,"pee ot SFC 1832 | ;
Dig ld ieee eel"
3,1434,59.75,18:32,"gig r, be
wn O71 » 18:32 *
; a } ~
7 @V - t
| Fie UE eG, 8 « Se va *"
3,1440,60.0,18:33,"° ® 18:33
y, BES, 0771 | """
3,1446,60.25,,=
3,1452,60.5,,"»~ e,
. a ¢ ee"
3,1458,60.75,,"ert src fof
r, A
_ a 7 2"
3,1464,61.0,24:49,"4
wT
ert ~ RBS, 0: 1 PG@l > 24:49 i nn ~
: 4 ° at
| a"
3,1470,61.25,,"0:1 BRgam = 24.49 |
\_ ae
nn"
3,1476,61.5,24:50,".. RBS, O: 1 BSza e 24:50
af;"
3,1482,61.75,,ee SFC
3,1488,62.0,24:50,"=
rer » RBS 0:1 Bam > 24:50 |"
3,1494,62.25,,"le ~ RBS O°: 1 [ewe 0
—— saa"
3,1500,62.5,24:51,"Gules . aoe _.—-— , oo
- RBS 0-1 GG > 24:51 Se"
3,1506,62.75,,a _ t ‘ me
3,1512,63.0,24:51,"ar — | ‘
SF). - RBS O-1 ""24:51 A -. .
aH | re
 &"
3,1518,63.25,24:51,"“= | ~
. RBS 0-1 - 24:51 ¢
. . ‘ = ‘
an «“« @& ~~ ia"
3,1524,63.5,24:52,"rk

we . RBS O- 1 RRR - 24:52 sf ’
=? ~
| = a"
3,1530,63.75,24:52,". RBS 0-1 © 24:52 -
ss i <a
-§ - |"
3,1536,64.0,,oo
3,1542,64.25,24:52,"NSFL hh:
~ RBS 0-1 ae 2 24:52 |"
3,1548,64.5,24:53,"| s
~ RBS. 0; 1 BEM: 24:53
~Ii-, | | gs» Ta)"
3,1554,64.75,,"- , PR ne o"
3,1560,65.0,,"J “MINS fp pg! | ia :
ee, ~~ oe!
a, .- i."
3,1566,65.25,,= Rice OF MERE 2a5H0 |
3,1572,65.5,24:54,— ~ RBS O° 1 e 24:54
3,1578,65.75,24:54,": 7 a. eee
~ RBS 0:1 » 24:54
—-——~ _- =.
; — 4"
3,1584,66.0,,"a) La a -
. RBS 0-1 FRM: 2454 | yt
/ _ - @"
3,1590,66.25,24:54,"a - RBS 0: 1 GM > 24:54 a.
———— an ,"
3,1596,66.5,24:55,"—_ ~~
- RBS 0-1 e 24:55 — -
= . kK _— — _"
3,1602,66.75,,"| a \ P , - e °, - o .

. - RBS 0:1 » 2455 9% .-

J oJ Sts ° . = ry ° ed -_ :

- mes Gee  . . i. 4 WG «"
3,1608,67.0,24:55,"=) ~ RBS 0:1 e 24:55 ~ ~ 1 tw -
— oe _ se a - =a -"
3,1614,67.25,24:55,"ww = BBS, 0/1 Ei - 24:55 7 F on .
\ “<< —- _ +a - -— A q
Th E—-—- wae. eee. 7 - Y"
3,1620,67.5,,"| COMER ic:
: : : : |

ry hen i . i

 ]"
3,1626,67.75,24:56,"a 7
[Morey RBS 0! 1 ° 24:56
=< a . oe ~2_® eo
)"
3,1632,68.0,,
3,1638,68.25,,"a ia
© RBS 0} 1 ERM 2058. 4
; | ;"
3,1644,68.5,,rr
3,1650,68.75,24:57,"1
~ RBS O- 1 » 24:57 L
Pr * , , a} a"
3,1656,69.0,24:57,"\
~ RBS O- 1 » 24:57 7
~* , zn r"
3,1662,69.25,24:57,"~ RBS O°: 1 e 24:57 .
- ‘- i"
3,1668,69.5,24:58,"» RBS O°: 1 r 24:58 “7
= , ‘-. 4"
3,1674,69.75,24:58,"~ RBS O°: 1 r 24:58 =
= , -. 4"
3,1680,70.0,24:58,"~ RBS 1: 1 » 24:58 -
me * ° a t"
3,1686,70.25,24:58,"~ RBS 1-1 » 24:58 .
_. ° r"
3,1692,70.5,24:59,"©
» RBS 1°17 e 24:59 7
me * ° - | a"
3,1698,70.75,24:59,"« RBS 1°: 1 ep 24:59 7
a * , z) a"
3,1704,71.0,24:59,"~ RBS 1°17 e 24:59 ‘
~"" ‘ zr) a’"
3,1710,71.25,24:59,"~ Res, 1+ 1 [RZ + 24:59 — -"
3,1716,71.5,25:00,"» RBS, 111 2 25:00"
3,1722,71.75,25:00,"~ RBS, 1/1 Ei - 25:00."
3,1728,72.0,25:00,"~ RBS, 1/1 Ki 25:00"
3,1734,72.25,25:00,= - RBS 1:1 KE - 25:00
3,1740,72.5,25:01,= ~ RBS 1:1 EE: 25:01
3,1746,72.75,25:01,= ~ RBS 1:7 KE: 25:01.
3,1752,73.0,25:01,~ RBS 1:1 Ki - 25:01
3,1758,73.25,25:01,~ RBS 1:1 Ki - 25:01
3,1764,73.5,25:01,. RBS 1:1 EE- 25:01
3,1770,73.75,25:02,. RBS 11 BER 25:02
3,1776,74.0,25:02,~ RBS 1:1 Kf: 25:02
3,1782,74.25,25:02,"~ RBS. 1/1 Kf - 25:02
~ . : ‘ -— ."
3,1788,74.5,25:02,~ RBS. 1/1 Kf: 25:02
3,1794,74.75,25:03,"~ RBS, 1! 1 Ei: 25:03.
= ."
3,1800,75.0,25:03,". RBS, 111 EEG: 25:03."
4,1878,78.25,,
4,1884,78.5,,"—~  SF- = ~~“ se
an hin 2 R—-s « ---"
4,1890,78.75,,"” > ef , taal P (ie . wr.
Y ae ~~
—— ia 6 yo - Be. lL."
4,1896,79.0,,"7 . i »* as & am @ se -— > - > ie» at @ *
coe a By
CE ee | D way a . ad a"
4,1902,79.25,,"2 ER eat ate re
sate ae Oe. Sead s§ eS 7
_, _ - mee 1 = ie _"
4,1908,79.5,,"; stu bare S& % “i -_
eye ee | RELY J) < ‘e , ot"
4,1914,79.75,,"’ . oe . . = “a
= + ee. eee 2"
4,1920,80.0,,"ean - | on . Call - .  , ©&=
., Sr ) ee 6 eer eet. - | oe eC"
4,1926,80.25,,"—_ -_— a . 3 4 e@ *
eI . - . aS & me '] v. x, —~e . «
, . - Wy ‘ , ~_— By
. me! i an | a . »
_— | * , ad Wa ‘ ""
< ‘ A > ry ws ; . : |
7 oo ~~ | .2.) V————_——— ned - §"
5,1944,81.0,,"we - RBS 1-1 F-29215
“ |"
5,1950,81.25,29:15,"a y at.
RBS 1:1 e 29:15 *"
5,1956,81.5,29:15,"SF
»~ RBS 1:1 2 29:15
-7- -
zt fe,"
5,1962,81.75,29:15,"= om § - i
~ RBS 1' 1 2 29:15 |"
5,1968,82.0,,"y, . RBS 151 BRM: 2006. NS"
5,1974,82.25,,- -_.. 2 me
5,1980,82.5,29:16,"~. RBS 1:1 2» 29:16
Boa Be )"
5,1986,82.75,,"a, eM
- ~ ras 1:1 (B- 2016
""a - me .. ~ . ‘ ."
5,1992,83.0,,. RBS. 1:1 Ki. 207 | *
5,1998,83.25,,_w7™ _— Pan
5,2004,83.5,,gy Se ‘1 [Bi gs 2917 o
5,2010,83.75,29:17,"~ BBS. 171 Ea: 29:17 ee
° - ~ . vw: “ ~ .
, (nv ce ee eer | | ~ yO: :"
5,2016,84.0,,
5,2022,84.25,29:18,"- . * 7 ie ee oa
rs) - RBS 1-1 e 29:18"
5,2028,84.5,29:18,"te s.
= ~ RBS 1 | Ei- 29:18 oF."
5,2034,84.75,29:18,". of
~ RBS 1-1 e 29:18 PF. ‘s
: : . 4 seat + aa 7 !"
5,2040,85.0,,"owe te .
~ RBS 1:1 © 2919 > | @
(sta: | a ok"
5,2046,85.25,,
5,2052,85.5,,"a! ) q
a | ; aa ee “%"
5,2058,85.75,,rp t—“‘zd@”
5,2064,86.0,,". ad
= - RBS 1-1 SEG ="
5,2070,86.25,29:20,"‘ . RBS 1-1 * 29:20 7
nn nS"
5,2076,86.5,79:20,". ass 7 79:20 §
ww
a"
5,2082,86.75,29:20,"- RBS 1-1 ER: 29:20
a"
5,2088,87.0,,"(gy rman =< |
e& _"
5,2094,87.25,29:21,"wo »~ RBS 1! 1 BRSaamm © 29:21-'
&"
5,2100,87.5,29:21,"—_—— ee SS
are »~ RBS 1: 1 BRSaam = 29:21) j
ry"
5,2106,87.75,,", a EE,
rare CREE << ERED ——"
5,2112,88.0,,"— - een enna oo
(@ Scum «: pe —
@"
5,2118,88.25,,"wa ~ RBS 1! 1 Pie =
e"
5,2124,88.5,,"\y ac src
¢"
5,2130,88.75,,"—— --- ee oe Tare nn a
\_ =a src
@"
5,2136,89.0,29:23,"~ RBS 1! 1 WER@ = 29:23 =
oy"
5,2142,89.25,,"(=) aes’ 1 id 09.23 |
eS eee ee"
5,2148,89.5,,"es ~ ROS 1 | * 2323
- | Spee"
5,2154,89.75,29:23,"~ RBS 1°17 s 29:23?
1 as \ |
Titi 8 86©|| 6a"
5,2160,90.0,29:24,+ RBS 1 4 a 29:24 !
5,2166,90.25,,"|* — 2c 1: ae =, i 2
wi ~ RBS 1! 1 a - hia
i ee |"
5,2172,90.5,,
5,2178,90.75,29:24,= . RBS as 6 29:24 '
5,2184,91.0,29:25,"= RBS 17 e- 29:25 |
_ \
ys 0s |] so ae"
5,2190,91.25,,oe » RBS a ® \ :
5,2196,91.5,,"ow ~ RBS 1 a ® \ ‘
iis |} sue"
5,2202,91.75,29:25,= » RBS 1:1 PSEC | 2 29:25 ~ whos. ‘
5,2208,92.0,29:25,"- . A y oo a -"" ‘ an . J - Y
~ RBS 1:1 e 29:25 . boon
- - : ns 4 re . “é ."
5,2214,92.25,29:26,"RBs 1: 1 2 29:26 / oy
. oe . ; wt meee eens > >. x a n . .
- ' thee _ Po 4 | . ""; ao : ."
5,2220,92.5,,"t. Res 11 MBM 220 YE

A te . f , v ""a
' i ° ] Vat ‘s ‘ ‘a

, / ve __. . » "" . ye ‘ wa

Rg ee - xs — oo ° ? “ ° “é . vs
ea 7 ;"
5,2226,92.75,,mee 4“) eo. e few . . el
